;t2;t2;t2;t2;;t7;t7;t7;t7;;t8;t8;t8;t8;;t10;t10;t10;t10;;t11;t11;t11;t11;;t12;t12;t12;t12;;t13;t13;t13;t13;;
;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;c0;c1;c2;c3;;
g5163;0.09;-0.19;-0.25;0.11;0.04;0.01;-0.29;g5163;0.5;-0.18;-0.41;-0.16;0.43;-0.14;0.3;g5163;0.14;-0.4;0.2;0.66;0.24;0.36;0.2;g5163;-0.07;0.16;0.3;-0.3;0.04;0.3;-0.11
g5194;-0.1;-0.04;0.13;0;-0.28;0;-0.3;g5194;-0.05;-0.05;-0.1;-0.27;0.61;-0.29;0.16;g5194;0;-0.22;0.33;0.18;0.61;0.44;0.18;g5194;0.21;0.05;-0.05;-0.3;0.12;0.08;-0.03
g5234;0.28;0.25;-0.18;-0.22;-0.25;-0.14;-0.44;g5234;0.66;0.69;-0.66;-0.5;0.15;-0.63;0.29;g5234;-0.84;-0.32;-0.04;0.03;0.39;0.28;0.07;g5234;0.3;-0.21;-0.11;0.05;-0.13;-0.33;0.04
g5296;-0.04;-0.25;0.16;0;-0.02;0.19;-0.14;g5296;-0.35;-0.17;-0.29;0.48;0.31;0.35;0.38;g5296;-0.04;0.01;-0.07;0.22;0.09;0.05;0;g5296;-0.02;0.14;0;0.19;-0.12;0.04;0.4
g5305;-0.32;-0.35;0.12;-0.04;-0.17;0.19;0.23;g5305;0.07;-0.4;0.39;0.23;-0.15;0.19;0.05;g5305;-0.34;0.05;0.02;-0.03;-0.63;0.02;0;g5305;-0.15;0.38;0.26;-0.06;0.23;0.3;0.06
g5385;0.12;-0.16;-0.12;-0.2;-0.18;0.05;-0.24;g5385;0;0.2;-0.53;-0.38;0.11;-0.36;0.32;g5385;-0.39;-0.13;-0.04;0.09;0.4;-0.02;0.13;g5385;-0.14;0.06;0.33;-0.02;0.26;0.04;0.3
g5393;-0.36;-0.14;0.32;0.14;-0.01;0.2;0;g5393;0.19;-0.19;0.17;-0.08;0;0.1;0.93;g5393;-0.12;0.15;0.08;-0.33;0;-0.08;0;g5393;-0.05;0.15;0.23;0.08;0.25;-0.11;0.36
g5432;0.43;0.2;-0.02;-0.51;-0.64;-0.33;-0.64;g5432;-0.1;0.56;0.58;-0.06;-0.29;-0.18;-0.6;g5432;-0.63;0.45;0.37;-0.22;0.34;-0.25;-0.3;g5432;-0.33;-0.08;-0.06;-0.06;-0.01;0.04;-0.12
g5434;-0.4;0.25;0;-0.21;0;0.08;0.19;g5434;-0.11;0.05;-0.21;-0.26;-0.08;-0.55;0.05;g5434;-0.55;-0.2;0.41;0.09;-0.13;0.33;-0.02;g5434;-0.09;0.03;-0.14;-0.01;-0.33;-0.27;-0.15
g5564;0.13;-0.03;0.03;0.15;-0.11;-0.01;-0.15;g5564;-0.7;0.1;-0.07;-0.36;-0.26;0;-0.08;g5564;-0.42;0.34;0.43;0.08;-0.1;0.29;-0.27;g5564;0.17;-0.17;-0.01;-0.03;-0.17;-0.1;-0.3
g5570;0.23;-0.06;-0.01;0.01;-0.28;-0.12;-0.24;g5570;-0.15;0.12;-0.08;-0.1;0.86;-0.07;-0.15;g5570;-0.4;0.28;-0.02;0.09;0.29;-0.08;0.02;g5570;0.04;0.04;0.02;-0.33;0.06;0;-0.2
g5579;0.49;-0.33;-0.41;-0.2;0.07;0.16;-0.35;g5579;0.28;0.37;-0.26;-0.15;-0.16;-0.53;0.09;g5579;1.37;-0.68;-0.85;0.35;0.3;-0.06;-0.37;g5579;-0.22;0.2;0.06;0.09;-0.26;-0.48;0.12
g5583;0.16;-0.45;-0.16;-0.14;0.15;0.58;-0.18;g5583;0.23;-0.18;-0.32;-0.26;-0.03;-0.26;-0.02;g5583;0.54;-0.57;-0.55;0.52;0.47;0.04;0;g5583;-0.05;-0.12;0.22;-0.23;0.28;-0.13;-0.05
g5622;-0.16;0;0.16;-0.29;-0.16;0.47;-0.19;g5622;0.23;0.38;0.16;-0.17;0.29;0.06;0.18;g5622;0.41;-0.05;-0.41;0.01;0.19;-0.2;0;g5622;-0.74;0.59;0.42;-0.25;0.39;0;0.2
g5716;0.07;-0.04;-0.22;0.17;-0.04;0.1;-0.18;g5716;0.52;-0.22;-0.2;0.59;0.07;-0.65;-0.32;g5716;-0.54;0.48;0.49;0.27;-0.12;0.15;-0.06;g5716;-0.36;-0.05;0.32;-0.16;-0.25;0.13;-0.16
g5773;0.18;-0.07;0.09;0.42;0.14;-0.1;-0.26;g5773;0.29;-0.01;-0.32;-0.23;0.1;-0.44;0.03;g5773;-0.29;0.02;-0.01;-0.04;0.19;0.12;0.16;g5773;-0.07;0.15;0.2;-0.23;0.18;0.18;0.03
g5780;-0.45;-0.32;0.23;0.26;0.11;0.11;-0.13;g5780;0;0;0.49;0.3;0;0.35;0;g5780;0.68;-0.1;-0.1;-2.26;0.06;-0.05;0.49;g5780;0.1;0.75;0.32;-0.41;0;0.02;-0.09
g5782;0.94;-0.25;-0.07;-0.2;-0.46;-0.35;-0.46;g5782;-0.26;-0.15;0.49;-0.14;0;0.46;0.22;g5782;-0.59;-0.01;0.44;0.12;-0.64;0.79;0.44;g5782;-0.57;0.37;0.17;-0.36;0.38;0.39;0.75
g5792;0.06;0;-0.08;0.03;-0.05;0.13;-0.3;g5792;0.55;0.09;-0.73;-0.08;-0.15;-0.55;0.22;g5792;-0.56;0.8;-0.56;-0.56;-1.05;-0.05;-0.37;g5792;-0.24;0.05;0.52;-0.31;0.16;-0.68;0.24
g5795;-0.34;-0.15;0.13;0.09;-0.03;0.25;-0.19;g5795;0.59;0.59;-0.6;-0.64;0.43;-0.64;0.21;g5795;0.1;0.04;0.01;0.04;-0.35;-0.04;0.21;g5795;-0.52;0.22;0.41;-0.34;0.2;0.35;0.04
g5828;-0.4;0.19;-0.01;-0.52;0.05;0.11;0.01;g5828;-0.09;-0.13;-0.07;0.1;-0.13;0.21;0.1;g5828;-0.08;-0.15;-0.03;-0.63;0.21;-0.18;0.27;g5828;-0.01;-0.16;-0.34;0.15;-0.18;-0.36;0.06
g5835;0.02;0.18;-0.09;-0.09;-0.25;0.01;-0.06;g5835;-0.18;-0.05;0.56;0.16;-0.08;0.5;0;g5835;0.09;0.09;0.18;0.14;-0.44;0.24;0;g5835;-0.1;0.31;0.08;-0.01;-0.23;-0.28;-0.19
g5849;-0.04;0.09;-0.09;-0.18;-0.11;0.04;-0.14;g5849;0.25;-0.04;0;0;0.11;-0.04;0.13;g5849;0.06;-0.27;0.08;-0.02;-0.88;0.28;0.18;g5849;0.03;-0.23;-0.13;-0.27;-0.23;-0.21;-0.29
g5914;0.27;-0.15;0.08;-0.06;-0.19;-0.01;-0.37;g5914;0.29;-0.07;-0.08;-0.14;0.1;-0.22;-0.13;g5914;0.22;0.2;0.37;0.03;-0.95;0.32;-0.25;g5914;-0.31;0.12;0.2;0.03;0.17;0;0.23
g5917;-0.12;0.17;0.2;-0.09;-0.15;0;0.27;g5917;0.58;0;-0.41;-0.53;0.17;-0.24;0.55;g5917;0;0.16;-0.06;-0.05;0.14;0.03;0;g5917;-0.34;0.37;0.18;0.28;0.03;-0.39;-0.3
g5949;-0.03;0.13;0.01;-0.17;0.04;0.19;-0.32;g5949;-0.06;0.07;0;0;0.07;0;-0.27;g5949;-0.23;0.33;0.1;-0.11;-0.17;-0.16;0;g5949;-0.04;-0.22;-0.4;0.08;-0.2;-0.06;-0.23
g5976;0.21;0.03;0.15;-0.22;-0.14;-0.32;-0.3;g5976;-0.37;0.11;-0.47;-0.13;0;0.02;-0.25;g5976;-0.02;0.2;0.28;0.33;-0.21;0.07;-0.14;g5976;-0.42;0.07;0.09;0.3;0.09;-0.22;0.07
g6000;-0.26;-0.01;0.06;-0.28;-0.01;-0.12;-0.2;g6000;-0.53;-0.02;0.68;0.12;0.59;0.27;-0.13;g6000;0.25;0.42;0.2;-0.17;-0.87;0.1;-0.72;g6000;0.02;0.27;-0.27;0.22;-0.04;-0.28;-0.1
g6022;-0.34;0;0.16;0.14;0;0.19;-0.26;g6022;-0.33;-0.14;0.22;0.41;0.18;0.19;1.58;g6022;-0.31;-1.24;0.58;0.55;0.81;0.34;0.25;g6022;-0.04;0.19;-0.45;0.06;-0.08;-0.26;0.07
g6046;-0.13;0.13;0.13;-0.21;-0.06;0.02;-0.06;g6046;0.26;0.29;-1.13;-0.33;0.23;-0.48;0.58;g6046;0.09;0.02;-0.15;0.03;-0.04;-0.24;0;g6046;-0.13;0.24;-0.35;0.17;0.2;-0.15;0.1
g6054;0.12;0.12;-0.22;-0.3;-0.12;-0.2;-0.2;g6054;-0.21;-0.09;-0.04;0.66;0.06;-0.94;0.12;g6054;-0.15;-0.25;0.14;-0.23;-0.62;-0.23;-0.17;g6054;-0.14;0.12;0.02;0.04;0.04;-0.12;-0.07
g6068;0.34;0;0.01;-0.19;0.35;-0.1;0;g6068;-0.25;-0.57;0.23;0.5;0;0.31;0;g6068;0.3;-0.06;0.27;0.05;-0.3;0.13;-0.2;g6068;0.3;-0.28;-0.01;-0.3;0.12;-0.97;-0.48
